dayOfMonth,dayOfWeek,is_weekend,hour,packetEvents
19,6,1,17,2917
19,6,1,18,2954
19,6,1,19,2408
19,6,1,20,2394
19,6,1,21,1793
19,6,1,22,1120
19,6,1,23,96
19,6,1,24,94
20,0,0,0,121
20,0,0,1,139
20,0,0,2,62
20,0,0,3,185
20,0,0,4,113
20,0,0,5,68
20,0,0,6,74
20,0,0,7,148
20,0,0,8,170
20,0,0,9,119
20,0,0,10,109
20,0,0,11,155
20,0,0,12,141
20,0,0,13,140
20,0,0,14,228
20,0,0,15,114
20,0,0,16,168
20,0,0,17,177
20,0,0,18,131
20,0,0,19,176
20,0,0,20,185
20,0,0,21,164
20,0,0,22,124
20,0,0,23,161
20,0,0,24,145
21,1,0,0,191
21,1,0,1,79
21,1,0,2,55
21,1,0,3,173
21,1,0,4,146
21,1,0,5,96
21,1,0,6,164
21,1,0,7,142
21,1,0,8,188
21,1,0,9,160
21,1,0,10,125
21,1,0,11,149
21,1,0,12,86
21,1,0,13,185
21,1,0,14,210
21,1,0,15,124
21,1,0,16,220
21,1,0,17,173
21,1,0,18,177
21,1,0,19,219
21,1,0,20,239
21,1,0,21,121
21,1,0,22,222
21,1,0,23,205
21,1,0,24,242
22,2,0,0,117
22,2,0,1,202
22,2,0,2,109
22,2,0,3,204
22,2,0,4,170
22,2,0,5,150
22,2,0,6,122
22,2,0,7,200
22,2,0,8,171
22,2,0,9,218
22,2,0,10,182
22,2,0,11,134
22,2,0,12,121
22,2,0,13,95
22,2,0,14,92
22,2,0,15,87
22,2,0,16,107
22,2,0,17,132
22,2,0,18,116
22,2,0,19,238
22,2,0,20,142
22,2,0,21,238
22,2,0,22,123
22,2,0,23,110
22,2,0,24,133
23,3,0,0,110
23,3,0,1,108
23,3,0,2,169
23,3,0,3,114
23,3,0,4,191
23,3,0,5,93
23,3,0,6,152
23,3,0,7,202
23,3,0,8,122
23,3,0,9,195
23,3,0,10,100
23,3,0,11,144
23,3,0,12,148
23,3,0,13,120
23,3,0,14,165
23,3,0,15,222
23,3,0,16,164
23,3,0,17,95
23,3,0,18,168
23,3,0,19,103
23,3,0,20,175
23,3,0,21,189
23,3,0,22,199
23,3,0,23,198
23,3,0,24,167
24,4,0,0,102
24,4,0,1,126
24,4,0,2,57
24,4,0,3,153
24,4,0,4,142
24,4,0,5,154
24,4,0,6,121
24,4,0,7,187
24,4,0,8,109
24,4,0,9,118
24,4,0,10,199
24,4,0,11,200
24,4,0,12,185
24,4,0,13,156
24,4,0,14,157
24,4,0,15,119
24,4,0,16,225
24,4,0,17,169
24,4,0,18,168
24,4,0,19,220
24,4,0,20,229
24,4,0,21,102
24,4,0,22,157
24,4,0,23,205
24,4,0,24,148
25,5,0,0,54
25,5,0,1,75
25,5,0,2,108
25,5,0,3,68
25,5,0,4,74
25,5,0,5,101
25,5,0,6,116
25,5,0,7,100
25,5,0,8,136
25,5,0,9,151
25,5,0,10,136
25,5,0,11,119
25,5,0,12,168
25,5,0,13,164
25,5,0,14,167
25,5,0,15,163
25,5,0,16,166
25,5,0,17,168
25,5,0,18,195
25,5,0,19,186
25,5,0,20,209
25,5,0,21,192
25,5,0,22,184
25,5,0,23,227
25,5,0,24,211
26,6,1,0,61
26,6,1,1,65
26,6,1,2,123
26,6,1,3,108
26,6,1,4,116
26,6,1,5,128
26,6,1,6,181
26,6,1,7,157
26,6,1,8,213
26,6,1,9,233
26,6,1,10,248
26,6,1,11,242
26,6,1,12,241
26,6,1,13,273
26,6,1,14,274
26,6,1,15,296
26,6,1,16,296
26,6,1,17,307
26,6,1,18,368
26,6,1,19,343
26,6,1,20,389
26,6,1,21,409
26,6,1,22,417
26,6,1,23,409
26,6,1,24,430
